18632,variable,,,"JB's Hi Vis Close Front L/S 150g Work Shirt - 6HVCS",1,0,visible,"<ul>\n 	<li>Classic fit</li>\n 	<li>100% cotton for 100% comfort in a 150gsm double pre-shrunk drill</li>\n 	<li>Complies with Standard AS 4399:2020 for UPF Protection (UPF 50+)</li>\n 	<li>Complies with standard AS/NZS 1906.4:2023 and AS/NZS 4602.1:2011 Day only</li>\n 	<li>Wide back neck yoke with concealed mesh, cooling gussets at underarms</li>\n 	<li>Closed front design</li>\n 	<li>Two front pockets with button down flaps and pen insert</li>\n 	<li>Contrast panel on front, back lower sleeve and collar</li>\n 	<li>Curved hem with back tail styling</li>\n 	<li>Two piece collar</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Hi Vis, Brands > JBS Wear, Long Sleeves, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Close-Front-LS-150g-Work-Shirt.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Close-Front-LS-150g-Work-Shirt-Back.jpg",,,,,,,,,0,products/jbs-hi-vis-close-front-l-s-150g-work-shirt-6hvcs-2,,Colour,"Orange/Navy (UPF 50+), Yellow/Navy (UPF 50+)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"JB's Lightweight Hi Vis Work Shirts Printed | 2K Threads","JB's 150g long sleeve hi vis work shirts ready for logos or prints. Ideal for tradies, teams, or branded safety uniforms. | 2K Threads",,,,,,2,Material,"Cotton Preshrunk Drill",1,1,18889,,,,,,,
18633,variable,BS1895,,"Bisley Hi Vis Cool Lightweight Drill Shirt - BS1895",1,0,visible,"<span data-sheets-root=""1"">Introducing the Bisley Hi Vis Cool Lightweight Drill Shirt BS1895, expertly crafted for comfort and visibility on the job. Made from durable 100% cotton with breathable mesh ventilation, this short-sleeve shirt features two button-down chest pockets and a structured collar, ensuring practicality and style.</span>\n\nAvailable in sizes XS to 6XL and vibrant colours like Yellow/Navy and Orange/Navy, it meets stringent safety standards for high visibility and sun protection. Stay cool, safe, and comfortable while you work.","<span data-sheets-root=""1"">The Bisley Hi Vis Cool Lightweight Drill Shirt BS1895 is expertly crafted from 100% preshrunk cotton drill at 155gsm and features 100% cotton open mesh at 125gsm, ensuring durability and lightweight comfort. Designed for breathability, it includes vertical and underarm cotton mesh ventilation, two button-down chest pockets with a pen division on the left, and a two-piece contrast-coloured structured collar, making it both functional and stylish.</span>\n\nThis shirt offers a traditional fit and is available in sizes ranging from XS to 6XL, accommodating a variety of body types. It meets essential compliance standards, including AS/NZS 1906.4:2010 for high visibility, AS/NZS 4602.1:2011/Admdt2:2020 for Hi Vis Day Only, and AS/NZS 4399:2017 for sun protection 50+. Ideal for industries such as construction, logistics, and outdoor work environments, this shirt ensures safety and comfort throughout the day.",,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hi-Vis-Cool-Lightweight-Drill-Shirt-Orange-Navy.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hi-Vis-Cool-Lightweight-Drill-Shirt-Back.jpg",,,,,,,,,0,products/bisley-hi-vis-cool-lightweight-drill-shirt-bs1895,,Colour,"Orange/Navy (TT02), Yellow/Bottle - Discontinued (TT03), Yellow/Navy (TT01)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Bisley Lightweight Hi Vis Shirts Australia | 2K Threads","Bisley cool lightweight drill shirts ready for prints or logos. Ideal for hot worksites, branded teams, or safety uniforms. | 2K Threads",,,,,,4,Material,"Cotton Open Mesh, Cotton Preshrunk Drill",1,1,18889,,,,,,,
18634,variation,,,"Hard Yakka Biomotion Hi-Vis Taped Cotton Shirt - Y04265 - Special Purpose Orange",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,36.90,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y04265-Special-Purpose-Orange.webp,,,Y04265,,,,,,0,hard-yakka-biomotion-hi-vis-taped-cotton-shirt-y04265,,Colour,"Special Purpose Orange",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18635,variation,,,"Bisley Hi Vis Cool Lightweight Drill Shirt - BS1895 - Orange/Navy (TT02)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.75,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hi-Vis-Cool-Lightweight-Drill-Shirt-Orange-Navy.jpg,,,BS1895,,,,,,1,bisley-hi-vis-cool-lightweight-drill-shirt-bs1895-orange-navy-tt02,,Colour,"Orange/Navy (TT02)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18636,variation,,,"Bisley Hi Vis Cool Lightweight Drill Shirt - BS1895 - Yellow/Bottle - Discontinued (TT03)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.75,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hi-Vis-Cool-Lightweight-Drill-Shirt-Yellow-Bottle.jpg,,,BS1895,,,,,,2,bisley-hi-vis-cool-lightweight-drill-shirt-bs1895-yellow-bottle-discontinued-tt03,,Colour,"Yellow/Bottle - Discontinued (TT03)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18637,variation,,,"Bisley Hi Vis Cool Lightweight Drill Shirt - BS1895 - Yellow/Navy (TT01)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.75,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hi-Vis-Cool-Lightweight-Drill-Shirt-Yellow-Navy.jpg,,,BS1895,,,,,,3,bisley-hi-vis-cool-lightweight-drill-shirt-bs1895-yellow-navy-tt01,,Colour,"Yellow/Navy (TT01)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18642,variation,,,"JB's Hi Vis Close Front L/S 150g Work Shirt - 6HVCS - Orange/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.80,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Close-Front-LS-150g-Work-Shirt.jpg,,,id:18632,,,,,,1,jbs-hi-vis-close-front-l-s-150g-work-shirt-6hvcs-orange-navy-upf-50,,Colour,"Orange/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18643,variation,,,"JB's Hi Vis Close Front L/S 150g Work Shirt - 6HVCS - Yellow/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.80,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Close-Front-LS-150g-Work-Shirt-Yellow-Navy.jpg,,,id:18632,,,,,,2,jbs-hi-vis-close-front-l-s-150g-work-shirt-6hvcs-yellow-navy-upf-50,,Colour,"Yellow/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18647,variable,Y01526,,"Hard Yakka Hi-Vis 2Tone Action Back Cotton Drill Overall - Y01526",1,0,visible,"<div class=""accordion active collapsible-xs "">\n<div id=""collapsible-description-1"" class=""col-sm-12 col-md-8 col-lg-9 value content"">\n\nStay seen in these high-vis day use, mid-weight Cotton Drill Action Back Overalls that are tough, breathable, pre-shrunk and have function at their core.\n\n</div>\n</div>\n<div class=""accordion details active collapsible-xs "">\n<div id=""collapsible-details-1"" class=""col-lg-12 value content"">\n<div class=""truncated-wrapper expanded"">\n<ul class=""truncated-list"">\n 	<li>Left chest pocket with pencil partition</li>\n 	<li>Elastic straps &amp; elasticised back waist</li>\n 	<li>Heavy-duty nickel plated studs</li>\n 	<li>Ruler leg pocket</li>\n 	<li>Mobile phone pocket, reinforced pocket lining &amp; two side pockets</li>\n</ul>\nMaterial\n<ul>\n 	<li>290gsm, pre-shrunk 100% cotton drill</li>\n</ul>\n</div>\n</div>\n</div>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Coveralls, Brands > Hard Yakka, Workwear > Hi Vis, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y01526-Orange-Navy.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y01526-Orange-Navy-2.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y01526-Orange-Navy-3.jpg",,,,,,,,,0,products/hard-yakka-hi-vis-2tone-action-back-cotton-drill-overall-y01526,,Colour,"Orange/Navy (TT02)",1,1,"Orange/Navy (TT02)",on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Hard Yakka 2 Tone Hi Vis Drill Shirts | 2K Threads","Action back cotton drill hi vis shirts by Hard Yakka ready for prints or logos. Ideal for worksites, events, or branded uniforms. | 2K Threads",,,,,,3,Material,"Cotton Preshrunk Drill",0,1,18889,,,,,,,
18649,variable,6HWCS,,"JB's Hi Vis (D+N) Close Front L/S 150g Work Shirt - 6HWCS",1,0,visible,"<ul>\n 	<li>Classic fit</li>\n 	<li>100% cotton for 100% comfort in a 150gsm double pre-shrunk drill</li>\n 	<li>JB's reflective tape stands up to 50 times domestic wash</li>\n 	<li>Complies with Standard AS 4399:2020 for UPF protection (UPF 50+)</li>\n 	<li>Complies with Standard AS/NZS 1906.4:2023 and AS/NZS 4602.1:2011 Day &amp; Night</li>\n 	<li>Wide back neck yoke with concealed mesh, cooling gussets at underarms</li>\n 	<li>Two front pockets with button down flaps and pen insert</li>\n 	<li>Closed front design</li>\n 	<li>Contrast panel on front, back lower sleeve and collar</li>\n 	<li>Curved hem with back tail styling</li>\n 	<li>Two piece collar</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Hi Vis, Brands > JBS Wear, Long Sleeves, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Close-Front-LS-150g-Work-Shirt-6HWCS.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Close-Front-LS-150g-Work-Shirt-6HWCS-Back.jpg",,,,,,,,,0,products/jbs-hi-vis-dn-close-front-l-s-150g-work-shirt-6hwcs,,Colour,"Orange/Navy (UPF 50+), Yellow/Navy (UPF 50+)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Hi Vis Day/Night Lightweight Work Shirts | 2K Threads","JB's 150g day/night compliant hi vis shirts ready for logos or prints. Ideal for tradies, teams, or branded workwear. | 2K Threads",,,,,,1,Material,"Cotton Preshrunk Drill",1,1,18889,,,,,,,
18650,variation,,,"JB's Hi Vis (D+N) Close Front L/S 150g Work Shirt - 6HWCS - Orange/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,42.80,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Close-Front-LS-150g-Work-Shirt-6HWCS.jpg,,,6HWCS,,,,,,1,jbs-hi-vis-dn-close-front-l-s-150g-work-shirt-6hwcs-orange-navy-upf-50,,Colour,"Orange/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18651,variation,,,"JB's Hi Vis (D+N) Close Front L/S 150g Work Shirt - 6HWCS - Yellow/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,42.80,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Close-Front-LS-150g-Work-Shirt-6HWCS-Yellow.jpg,,,6HWCS,,,,,,2,jbs-hi-vis-dn-close-front-l-s-150g-work-shirt-6hwcs-yellow-navy-upf-50,,Colour,"Yellow/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18652,variable,BS6895,,"Bisley Hi Vis Cool Lightweight Drill Shirt - BS6895",1,0,visible,"<span data-sheets-root=""1"">Stay cool and visible on the job with the Bisley Hi Vis Cool Lightweight Drill Shirt BS6895. Crafted from breathable preshrunk cotton drill and open mesh, this shirt features strategic ventilation and practical pockets for convenience.</span>\n\nAvailable in sizes XS to 6XL and vibrant colour combinations, it’s perfect for those working in hot and hazardous environments while ensuring compliance with BS6895 standards.","<span data-sheets-root=""1"">The Bisley Hi Vis Cool Lightweight Drill Shirt BS6895 is expertly crafted from 100% preshrunk cotton drill fabric (155gsm) and features 100% cotton open mesh (125gsm) for optimal breathability. Key design elements include vertical cotton mesh back ventilation and underarm cotton mesh ventilation, ensuring comfort in hot conditions. The shirt is equipped with two button-down chest pockets, including a pen division on the left pocket, a two-piece contrast coloured structured collar, and a full gusset sleeve cuff for enhanced mobility and functionality.</span>\n\nThis shirt offers a tailored fit and is available in sizes XS to 6XL, catering to a wide range of body types. It complies with BS6895 standards, making it ideal for various industries such as construction, warehousing, and outdoor work environments where visibility and comfort are paramount.",,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Long Sleeves, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Bisley-Hi-Vis-Cool-Lightweight-Drill-Shirt-Orange-Navy.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Bisley-Hi-Vis-Cool-Lightweight-Drill-Shirt-Back.jpg",,,,,,,,,0,products/bisley-hi-vis-cool-lightweight-drill-shirt-bs6895,,Colour,"Orange/Navy (TT02), Yellow/Bottle - Discontinued (TT03), Yellow/Navy (TT01)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Bisley Cool Lightweight Hi Vis Shirts Printed | 2K Threads","Bisley's lightweight drill hi vis shirts ready for logos or embroidery. Ideal for hot worksites or branded safety wear. | 2K Threads",,,,,,4,Material,"Cotton Open Mesh, Cotton Preshrunk Drill",1,1,18889,,,,,,,
18656,variable,6DNRL,,"JB's Hi Vis (D+N) Ripstop L/S Fishing Shirt - 6DNRL",1,0,visible,"<ul>\n 	<li>Classic fit</li>\n 	<li>100% Cotton Ripstop – 150gsm</li>\n 	<li>Complies with Standard AS 4399:2020 for UPF Protection (UPF 50+)</li>\n 	<li>Complies with Standard AS/NZS 1906.4:2023 and AS/NZS 4602.1:2011 Day &amp; Night</li>\n 	<li>Wide back yoke with concealed mesh, cooling gussets at underarms</li>\n 	<li>Double front pocket with button down flaps and pen insert</li>\n 	<li>Contrast panel on front, lower back and sleeve</li>\n 	<li>Curved hem with back tail styling</li>\n 	<li>Two piece collar with extended neck protector</li>\n 	<li>Two rows of JB's reflective tape across body and 1 row across sleeve</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Hi Vis, Brands > JBS Wear, Long Sleeves, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Ripstop-LS-Fishing-Shirt-Navy.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Ripstop-LS-Fishing-Shirt-Back.jpg",,,,,,,,,0,products/jbs-hi-vis-dn-ripstop-l-s-fishing-shirt-6dnrl,,Colour,"Orange/Navy (UPF 50+), Yellow/Navy (UPF 50+)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Day/Night Hi Vis Ripstop Fishing Shirts Custom | 2K Threads","JB's day/night compliant ripstop fishing shirts ready for logos or prints. Ideal for worksites, events, or branded uniforms. | 2K Threads",,,,,,1,Material,Cotton,1,1,18889,,,,,,,
18657,variation,,,"Bisley Hi Vis Cool Lightweight Drill Shirt - BS6895 - Orange/Navy (TT02)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35.25,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Bisley-Hi-Vis-Cool-Lightweight-Drill-Shirt-Orange-Navy.jpg,,,BS6895,,,,,,1,auto-draft-orange-navy-tt02,,Colour,"Orange/Navy (TT02)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18658,variation,,,"Bisley Hi Vis Cool Lightweight Drill Shirt - BS6895 - Yellow/Bottle - Discontinued (TT03)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35.25,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Bisley-Hi-Vis-Cool-Lightweight-Drill-Shirt-Yellow-Bottle.jpg,,,BS6895,,,,,,2,auto-draft-yellow-bottle-discontinued-tt03,,Colour,"Yellow/Bottle - Discontinued (TT03)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18659,variation,,,"Bisley Hi Vis Cool Lightweight Drill Shirt - BS6895 - Yellow/Navy (TT01)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35.25,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Bisley-Hi-Vis-Cool-Lightweight-Drill-Shirt-Yellow-Navy.jpg,,,BS6895,,,,,,3,auto-draft-yellow-navy-tt01,,Colour,"Yellow/Navy (TT01)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18660,variation,,,"Hard Yakka Hi-Vis 2Tone Action Back Cotton Drill Overall - Y01526 - Orange/Navy (TT02)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,86.80,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y01526-Orange-Navy.webp,,,Y01526,,,,,,0,hard-yakka-hi-vis-2tone-action-back-cotton-drill-overall-y01526,,Colour,"Orange/Navy (TT02)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18661,variation,,,"JB's Hi Vis (D+N) Ripstop L/S Fishing Shirt - 6DNRL - Orange/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,54.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Ripstop-LS-Fishing-Shirt-Navy.jpg,,,6DNRL,,,,,,1,jbs-hi-vis-dn-ripstop-l-s-fishing-shirt-6dnrl-orange-upf-50,,Colour,"Orange/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18662,variation,,,"JB's Hi Vis (D+N) Ripstop L/S Fishing Shirt - 6DNRL - Yellow/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,54.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Ripstop-LS-Fishing-Shirt-Yellow.jpg,,,6DNRL,,,,,,2,jbs-hi-vis-dn-ripstop-l-s-fishing-shirt-6dnrl-yellow-navy-upf-50,,Colour,"Yellow/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18673,variable,6HNRL,,"JB's Hi Vis Ripstop L/S Fishing Shirt - 6HNRL",1,0,visible,"<ul>\n 	<li>Classic fit</li>\n 	<li>100% Cotton Ripstop – 150gsm</li>\n 	<li>Complies with Standard AS 4399:2020 for UPF Protection (UPF 50+)</li>\n 	<li>Complies with Standard AS/NZS 1906.4:2023 and AS/NZS 4602.1:2011 Day only</li>\n 	<li>Wide back yoke with concealed mesh, cooling gussets at underarms</li>\n 	<li>Double front pocket with button down flaps and pen insert</li>\n 	<li>Contrast panel on front, lower back and sleeve</li>\n 	<li>Curved hem with back tail styling</li>\n 	<li>Two piece collar with extended neck protector</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Hi Vis, Brands > JBS Wear, Long Sleeves, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Ripstop-LS-Fishing-Shirt.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Ripstop-LS-Fishing-Shirt-Back.jpg",,,,,,,,,0,products/jbs-hi-vis-ripstop-l-s-fishing-shirt-6hnrl,,Colour,"Orange/Navy (UPF 50+), Yellow/Navy (UPF 50+)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"JB's Hi Vis Ripstop Fishing Shirts Printed | 2K Threads","JB's long sleeve ripstop hi vis fishing shirts ready for logos or prints. Ideal for worksites, tradies, or branded uniforms. | 2K Threads",,,,,,1,Material,Cotton,1,1,18889,,,,,,,
18674,variable,Y00270,,"Hard Yakka Hi-Vis 2Tone Cotton Drill Coverall - Y00270",1,0,visible,"<div class=""accordion active collapsible-xs "">\n<div id=""collapsible-description-1"" class=""col-sm-12 col-md-8 col-lg-9 value content"">\n\nGet full coverage in these hi-vis day use, mid-weight cotton drill coveralls that are tough, breathable, pre-shrunk and have function at their core. Get full coverage and stay seen.\n\n</div>\n</div>\n<div class=""accordion details active collapsible-xs "">\n<div id=""collapsible-details-1"" class=""col-lg-12 value content"">\n<div class=""truncated-wrapper expanded"">\n<ul class=""truncated-list"">\n 	<li>Left chest pocket with pencil &amp; ruler partition</li>\n 	<li>Heavy-duty nickel plated studs</li>\n 	<li>Mobile phone pocket, reinforced pocket lining &amp; two side pockets</li>\n 	<li>Raglan sleeves &amp; elasticised back waist</li>\n 	<li>Utility pocket</li>\n</ul>\nMaterial\n<ul>\n 	<li>290gsm, pre-shrunk 100% cotton drill</li>\n</ul>\n</div>\n</div>\n</div>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Coveralls, Brands > Hard Yakka, Workwear > Hi Vis, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y00270-Orange-Navy.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y00270-Orange-Navy-2.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y00270-Yellow-Navy-2.jpg",,,,,,,,,0,products/hard-yakka-hi-vis-2tone-cotton-drill-coverall-y00270,,Colour,"Orange/Navy (TT02), Yellow/Navy (TT01)",1,1,"Orange/Navy (TT02)",on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Hard Yakka Hi Vis Cotton Drill Coveralls | 2K Threads","Durable 2 tone cotton drill hi vis coveralls ready for logos or prints. Ideal for tradies, events, or branded uniforms. | 2K Threads",,,,,,3,Material,"Cotton Preshrunk Drill",0,1,18889,,,,,,,
18675,variation,,,"JB's Hi Vis Ripstop L/S Fishing Shirt - 6HNRL - Orange/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,46.90,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Ripstop-LS-Fishing-Shirt.jpg,,,6HNRL,,,,,,1,jbs-hi-vis-ripstop-l-s-fishing-shirt-6hnrl-orange-navy-upf-50,,Colour,"Orange/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18676,variation,,,"JB's Hi Vis Ripstop L/S Fishing Shirt - 6HNRL - Yellow/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,46.90,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Ripstop-LS-Fishing-Shirt-Yellow.jpg,,,6HNRL,,,,,,2,jbs-hi-vis-ripstop-l-s-fishing-shirt-6hnrl-yellow-navy-upf-50,,Colour,"Yellow/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18680,variable,BS6896,,"Bisley Taped Hi Vis Cool Lightweight Shirt - BS6896",1,0,visible,"<span data-sheets-root=""1"">Stay safe and comfortable on the job with our high visibility work shirt, featuring a reflective taped hoop pattern for enhanced visibility in all conditions. Crafted from durable preshrunk cotton with strategic mesh ventilation, this shirt ensures breathability while providing sun protection and easy storage with two chest pockets.</span>\n\nAvailable in sizes XS to 6XL and a variety of colours, this shirt is perfect for industrial environments where safety and comfort are paramount.","<span data-sheets-root=""1"">Crafted from high-quality 100% cotton preshrunk drill at 155gsm and 100% cotton open mesh at 125gsm, this work shirt features a reflective taped hoop pattern for enhanced visibility, ensuring safety in both day and night conditions. The design includes vertical cotton mesh back ventilation and underarm panels for optimal airflow, alongside two button-down chest pockets with a pen division for convenient storage. The two-piece contrast coloured structured collar and full gusset sleeve cuff add to the shirt's professional appearance and functionality.</span>\n\nDesigned for a traditional fit, this shirt is available in sizes XS to 6XL. It meets the AS/NZS 4602.1:2011 compliance standards for high visibility, with the Yellow/Navy, Orange/Navy, and Yellow/Bottle options suitable for day/night use, while Pink/Navy is compliant for night-time only. Ideal for industrial environments, this shirt offers cooling, sun protection (UPF 50+), and durability, making it an excellent choice for safety managers and team buyers seeking reliable workwear.",,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Long Sleeves, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Cool-Lightweight-Shirt-Orange-Navy.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Cool-Lightweight-Shirt-Back.jpg",,,,,,,,,0,products/bisley-taped-hi-vis-cool-lightweight-shirt-bs6896,,Colour,"Orange/Navy (TT02), Pink Navy (TT32), Yellow/Bottle - Discontinued (TT03), Yellow/Navy (TT01)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Bisley Cool Lightweight Hi Vis Shirts | 2K Threads","Bisley's lightweight hi vis shirts with reflective tape ready for logos or prints. Ideal for hot worksites or branded teams. | 2K Threads",,,,,,4,Material,"Cotton Open Mesh, Cotton Preshrunk Drill",1,1,18889,,,,,,,
